################## Date Range Report ##################
---Date Range Report for FarmIDs: [Farm 70, Farm 73, Farm 74, Farm 71, Farm 72, Farm 77, Farm 78, Farm 75, Farm 76, Farm 79, Farm 110, Farm 111, Farm 116, Farm 117, Farm 114, Farm 115, Farm 112, Farm 113, Farm 62, Farm 63, Farm 60, Farm 61, Farm 66, Farm 67, Farm 64, Farm 65, Farm 68, Farm 69, Farm 100, Farm 107, Farm 108, Farm 105, Farm 106, Farm 103, Farm 104, Farm 101, Farm 102, Farm 51, Farm 52, Farm 109, Farm 50, Farm 55, Farm 56, Farm 53, Farm 54, Farm 59, Farm 57, Farm 58, Farm 40, Farm 41, Farm 44, Farm 45, Farm 42, Farm 43, Farm 48, Farm 49, Farm 46, Farm 47, Farm 39, Farm 30, Farm 33, Farm 34, Farm 31, Farm 32, Farm 37, Farm 38, Farm 35, Farm 36, Farm 28, Farm 29, Farm 22, Farm 23, Farm 20, Farm 21, Farm 26, Farm 27, Farm 24, Farm 25, Farm 19, Farm 18, Farm 91, Farm 92, Farm 90, Farm 95, Farm 96, Farm 93, Farm 94, Farm 99, Farm 97, Farm 98, Farm 80, Farm 81, Farm 84, Farm 85, Farm 82, Farm 83, Farm 88, Farm 89, Farm 86, Farm 87]
---From Date: 2019-01-01
---To Date: 2019-12-31
#########Farm Id: Farm 70
        -Milk Weight %: 0.4
#########Farm Id: Farm 73
        -Milk Weight %: 0.32
#########Farm Id: Farm 74
        -Milk Weight %: 0.78
#########Farm Id: Farm 71
        -Milk Weight %: 1.31
#########Farm Id: Farm 72
        -Milk Weight %: 2.1
#########Farm Id: Farm 77
        -Milk Weight %: 1.19
#########Farm Id: Farm 78
        -Milk Weight %: 0.98
#########Farm Id: Farm 75
        -Milk Weight %: 0.89
#########Farm Id: Farm 76
        -Milk Weight %: 0.45
#########Farm Id: Farm 79
        -Milk Weight %: 0.36
#########Farm Id: Farm 110
        -Milk Weight %: 0.44
#########Farm Id: Farm 111
        -Milk Weight %: 0.31
#########Farm Id: Farm 116
        -Milk Weight %: 1.32
#########Farm Id: Farm 117
        -Milk Weight %: 0.44
#########Farm Id: Farm 114
        -Milk Weight %: 0.46
#########Farm Id: Farm 115
        -Milk Weight %: 1.01
#########Farm Id: Farm 112
        -Milk Weight %: 2.02
#########Farm Id: Farm 113
        -Milk Weight %: 1.0
#########Farm Id: Farm 62
        -Milk Weight %: 1.1
#########Farm Id: Farm 63
        -Milk Weight %: 2.01
#########Farm Id: Farm 60
        -Milk Weight %: 1.03
#########Farm Id: Farm 61
        -Milk Weight %: 2.04
#########Farm Id: Farm 66
        -Milk Weight %: 0.12
#########Farm Id: Farm 67
        -Milk Weight %: 1.98
#########Farm Id: Farm 64
        -Milk Weight %: 1.98
